2017/07/07 00:00:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 275.654098ms|   match|[44m GET     [0m /subtitle/index   r:/subtitle/index
2017/07/07 00:29:45 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.670157132s|   match|[44m GET     [0m /     r:/
2017/07/07 00:29:45 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.489726ms|   match|[44m GET     [0m /static/css/my.css
2017/07/07 00:29:45 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    370.447µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/07 00:29:48 [D] [server.go:2568] |      127.0.0.1|[43m 404 [0m|    344.978µs| nomatch|[44m GET     [0m /favicon.ico
2017/07/07 00:30:07 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.614956437s|   match|[44m GET     [0m /     r:/
2017/07/07 00:30:07 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    884.373µs|   match|[44m GET     [0m /static/css/my.css
2017/07/07 00:30:07 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    103.848µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/07 00:30:09 [D] [server.go:2568] |      127.0.0.1|[43m 404 [0m|    268.032µs| nomatch|[44m GET     [0m /favicon.ico
2017/07/07 00:30:15 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.682476084s|   match|[44m GET     [0m /     r:/
2017/07/07 00:30:15 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   1.781501ms|   match|[44m GET     [0m /static/css/my.css
2017/07/07 00:32:04 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 235.979845ms|   match|[44m GET     [0m /subtitle   r:/subtitle
2017/07/07 00:32:04 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   1.155168ms|   match|[44m GET     [0m /static/css/my.css
2017/07/07 00:32:37 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 239.973998ms|   match|[44m GET     [0m /subtitle   r:/subtitle
2017/07/07 00:32:37 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    722.208µs|   match|[44m GET     [0m /static/css/my.css
2017/07/07 00:32:37 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    109.818µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/07 00:32:39 [D] [server.go:2568] |      127.0.0.1|[43m 404 [0m|    270.774µs| nomatch|[44m GET     [0m /favicon.ico
2017/07/07 00:34:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 284.122527ms|   match|[44m GET     [0m /subtitle   r:/subtitle
2017/07/07 00:34:55 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|    979.714µs|   match|[44m GET     [0m /static/css/my.css
2017/07/07 00:43:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 252.515653ms|   match|[44m GET     [0m /subtitle   r:/subtitle
2017/07/07 00:43:03 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   2.057352ms|   match|[44m GET     [0m /static/css/my.css
2017/07/07 00:43:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  265.49405ms|   match|[44m GET     [0m /subtitle   r:/subtitle
2017/07/07 00:43:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 274.265418ms|   match|[44m GET     [0m /subtitle   r:/subtitle
2017/07/07 00:44:36 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 267.906195ms|   match|[44m GET     [0m /subtitle   r:/subtitle
2017/07/07 00:44:36 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|    856.754µs|   match|[44m GET     [0m /static/css/my.css
2017/07/07 00:45:33 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 270.130024ms|   match|[44m GET     [0m /subtitle   r:/subtitle
