2017/07/04 09:44:44 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/04 09:45:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.085423285s|   match|[44m GET     [0m /     r:/
2017/07/04 12:06:28 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    114.772µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:06:36 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.239584538s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:07:45 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/04 12:07:52 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.014350147s|   match|[44m GET     [0m /     r:/
2017/07/04 12:07:52 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.166882ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:07:53 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    472.443µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:08:01 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.406135922s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:08:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  1.45101791s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:13:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.063131671s|   match|[44m GET     [0m /     r:/
2017/07/04 12:13:27 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    933.105µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:13:27 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    113.193µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:13:44 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.435904158s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:15:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.763162363s|   match|[44m GET     [0m /     r:/
2017/07/04 12:15:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    554.626µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:15:10 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    107.116µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:15:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  1.39995446s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:16:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.841380868s|   match|[44m GET     [0m /     r:/
2017/07/04 12:16:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     944.45µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:16:04 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    111.235µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:16:12 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.338930528s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:18:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.862887272s|   match|[44m GET     [0m /     r:/
2017/07/04 12:18:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    869.922µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:18:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    212.262µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:26:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.193500592s|   match|[44m GET     [0m /     r:/
2017/07/04 12:26:04 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    856.108µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:26:04 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    113.256µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:26:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.416583576s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:26:42 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  2.77847953s|   match|[44m GET     [0m /     r:/
2017/07/04 12:26:42 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.972464ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:26:42 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    115.695µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:26:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  1.48919916s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:27:20 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.464182472s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:27:34 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.507207079s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:27:42 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.827790017s|   match|[44m GET     [0m /     r:/
2017/07/04 12:27:42 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.778792ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:27:43 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    135.494µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:27:50 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.631901454s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:28:41 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.802002985s|   match|[44m GET     [0m /     r:/
2017/07/04 12:28:41 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    950.007µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:28:42 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    114.296µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:29:32 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.389172074s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:36:20 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  3.30004523s|   match|[44m GET     [0m /     r:/
2017/07/04 12:36:20 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.847527ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:36:21 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    107.565µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:36:34 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  1.43544618s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:37:13 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/04 12:37:27 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.247649547s|   match|[44m GET     [0m /     r:/
2017/07/04 12:37:27 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     832.67µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:37:27 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    456.933µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:37:32 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.513159557s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 14:14:24 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  3.11739672s|   match|[44m GET     [0m /     r:/
2017/07/04 14:14:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.173179ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:14:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    128.308µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:14:39 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.366691196s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 14:14:43 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.456576697s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 14:15:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.821857515s|   match|[44m GET     [0m /     r:/
2017/07/04 14:15:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.514069ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:15:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    133.826µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:16:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.798403233s|   match|[44m GET     [0m /     r:/
2017/07/04 14:16:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.072452ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:16:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    110.578µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:16:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.564028023s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 14:17:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.572096154s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 14:17:34 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.791820298s|   match|[44m GET     [0m /     r:/
2017/07/04 14:17:34 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.019206ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:17:34 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    118.557µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:17:43 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  1.36226642s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 14:18:39 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.424552848s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 14:25:05 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.291290185s|   match|[44m GET     [0m /     r:/
2017/07/04 14:25:05 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    782.368µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:25:06 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    158.255µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:26:21 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.782570012s|   match|[44m GET     [0m /     r:/
2017/07/04 14:26:21 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.344892ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:26:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    108.376µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:26:27 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.488371857s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 14:28:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.903229607s|   match|[44m GET     [0m /     r:/
2017/07/04 14:28:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    836.598µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:28:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    133.995µs|   match|[44m GET     [0m /static/img/logo56x56.png
