2017/07/05 09:15:04 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/05 09:15:14 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.181732434s|   match|[44m GET     [0m /     r:/
2017/07/05 11:07:13 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.821378292s|   match|[44m GET     [0m /     r:/
2017/07/05 11:07:13 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.832039ms|   match|[44m GET     [0m /static/css/my.css
2017/07/05 11:07:13 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    365.103µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/05 11:10:43 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 849.415132ms|   match|[44m GET     [0m /article/2328   r:/article/:id([0-9]+)
2017/07/05 11:10:43 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    878.354µs|   match|[44m GET     [0m /static/css/my.css
2017/07/05 11:10:44 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    184.193µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/05 11:11:04 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 659.823827ms|   match|[46m POST    [0m /article/vote   r:/article/vote
2017/07/05 11:11:06 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 626.251151ms|   match|[46m POST    [0m /article/vote   r:/article/vote
2017/07/05 11:14:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 886.988782ms|   match|[44m GET     [0m /article/96   r:/article/:id([0-9]+)
2017/07/05 11:14:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.117539ms|   match|[44m GET     [0m /static/css/my.css
2017/07/05 11:14:18 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    166.764µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/05 11:20:13 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 906.859412ms|   match|[44m GET     [0m /article/96   r:/article/:id([0-9]+)
2017/07/05 11:20:14 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.644282ms|   match|[44m GET     [0m /static/css/my.css
2017/07/05 11:20:14 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    180.089µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/05 11:21:19 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 855.019471ms|   match|[44m GET     [0m /article/96   r:/article/:id([0-9]+)
2017/07/05 11:21:19 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.804571ms|   match|[44m GET     [0m /static/css/my.css
2017/07/05 11:21:19 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    301.554µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/05 11:25:11 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/05 11:25:45 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.326700572s|   match|[44m GET     [0m /     r:/
2017/07/05 11:25:49 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.735179603s|   match|[44m GET     [0m /     r:/
2017/07/05 11:25:50 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.222678231s|   match|[44m GET     [0m /tag/23   r:/tag/:id([0-9]+)
2017/07/05 11:25:57 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.446606757s|   match|[44m GET     [0m /tag/20   r:/tag/:id([0-9]+)
2017/07/05 11:26:00 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.702849879s|   match|[44m GET     [0m /tag/22   r:/tag/:id([0-9]+)
2017/07/05 11:26:15 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 915.892383ms|   match|[44m GET     [0m /article/190   r:/article/:id([0-9]+)
2017/07/05 11:30:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 825.171053ms|   match|[44m GET     [0m /article/190   r:/article/:id([0-9]+)
2017/07/05 11:30:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.188355ms|   match|[44m GET     [0m /static/css/my.css
2017/07/05 11:30:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    674.083µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/05 11:32:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 870.245614ms|   match|[44m GET     [0m /article/190   r:/article/:id([0-9]+)
2017/07/05 11:32:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    1.09253ms|   match|[44m GET     [0m /static/css/my.css
2017/07/05 11:32:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    111.969µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/05 11:32:29 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 869.137629ms|   match|[44m GET     [0m /article/190   r:/article/:id([0-9]+)
2017/07/05 11:32:30 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.119893ms|   match|[44m GET     [0m /static/css/my.css
2017/07/05 11:32:30 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    115.076µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/05 11:32:44 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 675.779398ms|   match|[46m POST    [0m /article/vote   r:/article/vote
